championid1,championid2,championid3,championid4,championid5,championid6,championid7,championid8,championid9,championid10,152
202,38,113,157,432,110,246,64,72,143,True
51,7,104,517,89,142,875,201,523,64,True
62,81,517,235,76,246,45,236,555,429,True
4,64,39,432,145,81,80,60,236,9,True
111,110,516,104,517,105,59,236,266,412,True
7,59,523,53,82,104,875,429,517,412,True
523,223,23,245,64,350,67,126,236,79,True
110,154,44,427,61,421,223,58,235,7,True
517,432,523,163,875,266,43,64,7,115,True
875,79,114,44,236,122,157,12,64,517,True
145,266,76,555,58,516,2,81,55,432,True
43,421,3,122,110,517,51,99,58,39,True
350,154,11,44,236,142,92,98,57,81,True
51,238,58,104,53,4,59,53,145,122,True
516,86,64,238,517,142,429,51,64,555,True
202,238,53,57,11,53,523,82,69,157,True
266,142,77,350,69,122,7,81,20,43,True
236,516,245,81,111,45,80,64,68,21,True
68,21,89,5,134,245,81,114,203,412,True
432,105,86,64,498,142,64,236,412,240,True
516,245,203,58,350,59,10,523,517,235,True
13,875,7,157,236,145,238,412,41,64,True
106,157,497,145,516,517,80,875,122,236,True
80,236,201,164,60,53,523,246,236,421,True
64,15,67,68,235,13,202,111,875,113,True
266,21,350,64,68,875,421,81,16,134,True
516,421,21,412,37,497,68,498,875,61,True
235,41,236,99,62,412,122,28,236,142,True
16,60,21,157,875,76,142,223,235,24,True
202,53,64,555,16,117,222,126,64,240,True
112,555,240,516,523,16,81,350,69,5,True
10,56,68,523,89,131,498,497,875,64,True
203,523,82,111,516,145,114,68,64,89,True
122,126,69,412,64,60,75,142,21,412,True
22,68,105,267,64,141,134,523,89,875,True
25,13,51,64,875,81,26,68,142,203,True
29,497,240,245,236,21,235,68,39,58,True
82,432,7,64,51,76,68,126,523,555,True
84,112,106,45,64,68,412,39,498,82,True
60,58,68,145,53,154,223,235,266,245,True
516,154,498,497,13,523,25,266,131,104,True
421,68,38,41,145,57,13,222,2,412,True
235,875,154,266,16,85,68,59,523,53,True
266,68,429,44,203,14,432,523,240,30,True
236,79,68,110,267,223,13,64,235,91,True
21,111,92,245,516,68,64,84,555,134,True
81,64,43,875,245,68,40,30,235,236,True
64,68,84,81,111,3,45,12,41,164,True
68,245,80,98,145,523,266,421,223,103,True
59,236,84,45,16,2,223,235,68,103,True
8,110,16,91,60,68,236,201,84,64,True
498,421,13,412,3,236,68,51,59,25,True
41,64,69,53,7,111,81,126,163,266,True
145,69,516,89,164,432,78,64,3,81,True
111,163,80,3,154,145,412,7,245,64,True
432,68,78,203,163,246,412,222,122,76,True
68,154,412,222,82,21,245,432,39,24,True
121,89,142,68,246,236,111,245,498,76,True
134,89,163,58,246,7,432,114,60,21,True
412,222,7,68,421,245,432,110,203,82,True
68,56,235,223,134,246,432,245,164,21,True
163,266,80,111,142,68,60,555,498,39,True
8,236,497,68,2,235,98,145,76,91,True
432,3,69,266,64,523,44,60,164,236,True
69,516,64,21,154,51,555,60,80,114,True
3,222,59,68,154,163,2,246,111,39,True
21,78,203,3,201,79,80,111,110,518,True
421,74,145,412,134,79,68,81,266,3,True
55,421,85,163,145,222,53,91,122,245,True
16,122,7,246,222,64,81,78,518,55,True
350,64,523,38,58,266,113,55,145,111,True
523,875,113,55,432,157,517,117,81,266,True
104,235,80,55,523,102,35,117,222,126,True
24,55,19,74,35,102,85,240,40,523,True
82,111,55,245,81,429,98,53,7,76,True
7,163,21,266,432,111,81,60,58,55,True
30,80,53,145,516,81,64,235,114,55,True
266,55,432,51,64,134,114,245,412,119,True
110,164,55,497,104,74,76,429,80,412,True
59,55,145,24,57,432,517,85,523,19,True
429,81,105,104,111,12,145,236,245,55,True
30,164,110,55,875,517,518,33,203,89,True
4,76,119,44,24,55,117,429,64,57,True
555,60,55,89,429,875,58,76,51,235,True
56,432,236,517,64,104,40,266,131,523,True
55,115,2,64,25,429,40,164,245,68,True
89,163,126,421,55,432,30,39,110,555,True
126,421,81,55,9,107,131,412,145,30,True
68,15,421,412,55,26,145,39,875,53,True
61,12,98,31,421,55,429,80,245,412,True
266,145,555,30,55,21,238,516,223,36,True
245,523,43,24,427,58,81,55,111,76,True
89,103,64,163,14,82,51,117,112,122,True
91,89,60,110,72,78,26,517,523,25,True
57,105,110,150,64,8,28,39,235,62,True
64,82,34,555,236,157,102,39,99,62,True
54,245,235,81,39,37,238,154,60,110,True
523,89,517,2,74,518,30,421,110,875,True
3,145,64,61,57,81,55,80,43,58,True
42,81,555,24,64,11,58,81,518,350,True
107,44,81,245,421,235,518,104,21,142,True
157,111,122,421,523,518,104,86,134,22,True
133,350,30,39,517,254,20,518,39,81,True
81,164,104,54,235,145,82,518,517,412,True
142,107,21,60,350,518,115,32,35,119,True
518,145,164,350,523,161,54,145,238,77,True
497,22,518,238,141,119,238,81,145,131,True
58,13,350,60,81,82,44,43,39,58,True
555,245,107,53,21,875,235,74,517,120,True
57,91,21,201,517,43,53,555,245,236,True
157,82,78,117,96,64,13,518,429,133,True
8,75,44,267,57,154,555,22,518,429,True
412,51,39,60,429,81,350,102,41,555,True
238,157,350,81,75,99,74,84,41,202,True
64,202,68,236,112,74,2,245,145,412,True
53,131,22,58,64,82,142,114,133,350,True
145,59,37,3,161,80,53,64,518,84,True
429,421,31,497,74,3,22,235,59,875,True
2,267,523,236,7,103,81,43,114,28,True
58,21,157,350,31,67,26,10,516,11,True
82,120,99,81,80,245,133,432,81,86,True
43,104,131,84,81,8,64,4,39,89,True
10,7,201,64,81,54,235,202,236,516,True
29,555,114,131,517,81,350,30,518,13,True
21,875,64,7,235,41,111,42,145,91,True
8,240,64,134,875,74,89,21,7,59,True
143,24,67,875,523,517,16,235,121,238,True
150,8,26,82,21,74,22,516,39,238,True
555,81,55,516,421,74,102,79,21,246,True
39,82,17,57,114,131,119,412,875,20,True
53,13,56,267,23,27,50,35,22,48,True
58,29,104,1,51,19,54,74,7,164,True
80,875,555,104,523,77,83,8,22,74,True
517,875,133,350,141,523,111,142,31,266,True
84,22,107,29,517,121,122,105,53,62,True
157,240,497,42,110,96,61,64,41,236,True
60,103,74,412,236,555,134,266,245,21,True
202,35,246,555,84,82,103,64,202,235,True
23,163,517,555,64,107,64,350,42,39,True
2,19,235,236,74,21,122,60,40,89,True
40,238,875,412,157,875,111,39,245,82,True
60,53,22,16,240,236,16,235,8,59,True
202,61,38,76,81,37,39,27,121,35,True
19,238,43,81,164,16,266,235,84,60,True
36,236,58,90,143,84,235,80,141,51,True
84,222,350,120,59,43,11,131,203,38,True
64,16,203,90,235,432,517,67,64,122,True
497,68,3,58,145,10,78,6,61,134,True
106,92,163,523,120,235,8,421,236,84,True
98,427,84,85,875,157,2,523,16,350,True
16,235,64,157,516,523,64,875,412,518,True
103,82,875,254,145,84,523,7,203,157,True
157,555,102,150,523,99,81,84,37,421,True
21,133,202,427,2,31,115,117,51,76,True
875,22,5,82,84,84,18,53,64,17,True
555,245,142,37,235,13,96,117,246,79,True
3,64,41,523,68,74,7,223,81,203,True
7,350,121,22,27,235,79,16,81,240,True
14,111,523,875,60,134,266,412,21,245,True
24,76,429,39,44,69,41,89,60,84,True
555,523,55,875,133,62,517,111,429,58,True
126,24,113,115,432,246,517,412,266,523,True
245,350,114,67,60,107,81,517,432,875,True
83,245,64,81,432,266,145,412,517,421,True
203,58,69,432,268,412,115,245,83,2,True
91,110,64,53,13,235,84,523,85,421,True
4,83,421,163,3,111,266,39,523,60,True
53,875,76,516,21,81,8,113,80,235,True
55,2,235,110,10,875,223,102,236,81,True
235,223,142,13,104,875,81,79,238,412,True
38,53,13,59,429,21,2,43,412,55,True
412,96,85,157,60,429,3,142,2,516,True
517,110,25,555,30,523,44,68,59,236,True
246,516,350,67,154,81,106,80,79,10,True
432,517,21,13,2,245,8,412,498,91,True
7,78,64,267,69,111,21,68,266,76,True
113,240,201,110,80,21,412,91,60,516,True
99,2,412,74,10,142,350,516,64,81,True
164,517,7,81,235,78,69,111,120,4,True
21,240,68,64,82,875,60,114,223,110,True
35,4,16,235,68,39,429,875,421,412,True
30,68,126,134,122,164,3,76,516,523,True
517,163,523,201,80,82,21,516,76,111,True
875,267,102,80,81,21,82,266,432,68,True
875,245,8,498,497,555,30,126,134,68,True
245,25,60,78,67,875,113,555,80,81,True
203,16,81,111,30,57,29,517,59,26,True
39,240,245,498,497,350,163,41,80,81,True
2,105,235,223,516,240,41,79,110,16,True
157,5,523,497,875,80,41,2,89,134,True
523,131,13,56,223,41,7,64,235,157,True
82,240,523,26,64,235,164,245,223,421,True
412,15,267,33,79,62,57,150,245,523,True
98,106,54,51,498,57,875,96,267,15,True
92,20,498,555,26,7,10,107,111,432,True
236,76,58,223,235,202,412,41,245,266,True
76,41,7,432,202,60,235,412,134,131,True
222,412,235,141,875,154,41,25,136,202,True
78,81,235,421,84,163,64,875,154,13,True
68,246,517,235,12,114,60,154,163,80,True
202,223,126,60,122,85,21,53,142,64,True
201,30,126,22,8,76,84,68,523,516,True
13,68,523,246,59,80,79,60,235,266,True
80,3,235,58,60,412,68,41,59,115,True
60,89,875,127,202,412,69,421,21,13,True
24,104,22,555,55,235,110,78,56,427,True
875,82,421,223,110,157,67,245,89,58,True
517,21,91,44,64,104,110,412,266,31,True
59,555,429,7,875,517,22,412,516,203,True
9,157,516,12,13,32,40,104,238,245,True
38,497,104,81,875,517,421,266,145,555,True
31,268,523,64,266,126,21,53,67,245,True
421,7,523,412,57,110,44,236,79,122,True
875,81,3,142,2,72,68,64,90,235,True
245,236,82,223,235,523,350,80,64,7,True
59,61,81,875,555,142,235,223,64,266,True
32,134,223,236,235,39,7,60,238,31,True
43,875,246,245,81,141,80,235,45,114,True
39,429,12,56,245,412,86,64,145,142,True
21,164,64,89,136,517,429,421,266,111,True
111,429,60,110,91,56,43,246,30,81,True
10,64,81,235,55,117,875,26,203,523,True
235,163,429,91,81,40,110,203,875,26,True
54,145,64,142,68,38,110,432,60,236,True
60,266,110,68,38,164,134,421,429,412,True
68,86,110,28,82,114,21,163,64,875,True
53,30,875,110,58,223,235,268,516,78,True
523,50,126,236,79,39,245,223,80,235,True
497,78,268,421,21,43,110,157,39,76,True
236,7,429,421,875,432,21,79,246,266,True
86,432,64,145,7,223,2,266,81,3,True
517,79,202,53,875,10,421,51,142,412,True
164,223,142,64,81,72,111,21,30,105,True
223,235,56,141,58,64,523,518,80,267,True
246,154,235,517,223,266,245,110,44,39,True
111,110,68,236,64,523,517,84,12,58,True
523,104,91,555,10,86,21,30,246,875,True
79,126,110,517,555,30,235,236,39,223,True
223,235,76,134,24,84,421,111,69,523,True
68,105,64,145,555,79,246,517,412,523,True
64,235,164,3,202,44,68,238,79,21,True
89,20,92,39,202,41,76,523,44,142,True
89,245,24,268,110,82,21,111,38,59,True
497,498,64,875,516,432,21,245,203,266,True
64,142,110,236,875,163,59,58,523,7,True
350,523,8,11,80,34,266,236,22,25,True
517,523,44,30,126,80,59,21,875,8,True
103,76,39,74,54,81,2,516,53,8,True
8,53,245,51,64,80,21,236,421,412,True
59,235,110,13,516,111,203,2,43,81,True
8,412,51,26,59,53,2,68,266,235,True
223,235,8,58,163,21,55,68,421,85,True
2,202,517,235,10,60,516,8,555,81,True
69,497,154,266,157,30,56,8,555,523,True
875,145,102,8,98,203,555,81,7,517,True
90,112,246,267,15,62,26,10,517,32,True
111,51,38,164,56,102,7,58,81,201,True
60,53,429,8,58,143,51,80,30,266,True
111,421,4,523,85,8,55,64,350,81,True
64,81,67,8,235,69,53,79,517,875,True
79,245,875,523,350,21,59,68,201,8,True
44,523,203,8,516,142,202,412,126,154,True
43,202,8,203,134,7,223,421,235,875,True
81,421,236,105,432,85,157,8,79,555,True
350,21,8,107,39,38,266,236,102,44,True
23,157,69,421,79,8,58,9,163,21,True
246,350,21,82,3,7,236,106,8,64,True
111,81,235,421,875,64,8,89,18,266,True
121,74,238,31,25,142,157,8,107,235,True
126,8,107,25,51,79,157,53,21,80,True
875,163,21,111,157,119,8,107,44,498,True
245,80,39,111,21,8,240,202,9,517,True
81,89,875,113,80,40,21,245,8,240,True
4,412,875,21,76,111,81,154,8,240,True
67,79,516,236,76,89,8,240,245,107,True
89,523,8,240,2,245,21,236,555,111,True
131,412,421,523,57,8,517,111,126,21,True
21,112,420,421,235,2,516,51,99,8,True
21,235,8,240,79,238,126,142,555,81,True
245,8,240,9,235,142,111,21,2,517,True
80,223,81,28,41,60,157,8,89,21,True
119,30,516,39,412,157,8,76,145,53,True
523,201,8,163,78,21,236,68,875,154,True
498,497,64,142,13,79,523,157,8,12,True
517,236,25,8,107,429,104,412,875,245,True
61,350,421,516,21,142,412,51,8,107,True
350,80,84,236,113,163,875,8,107,235,True
60,8,240,44,523,110,111,516,64,112,True
2,8,240,21,201,30,41,16,81,38,True
8,240,432,421,81,516,64,107,498,497,True
245,51,8,240,223,517,21,350,64,82,True
76,429,105,235,24,44,8,64,41,21,True
79,134,24,91,432,245,110,127,62,43,True
41,145,350,105,64,421,429,412,142,62,True
523,875,246,245,235,40,429,64,55,98,True
245,78,81,875,150,429,64,62,412,134,True
122,126,131,412,202,236,58,517,59,53,True
44,91,76,429,126,58,69,64,412,21,True
429,111,35,39,236,518,104,412,523,875,True
518,39,58,517,110,91,111,163,145,875,True
235,223,58,104,11,134,203,111,266,429,True
412,104,517,21,39,59,89,875,145,80,True
555,64,142,2,81,235,523,163,246,164,True
110,421,164,68,201,163,350,21,58,246,True
145,223,92,67,9,31,62,136,59,63,True
145,266,516,76,12,126,245,44,523,517,True
76,517,555,114,145,875,236,432,7,104,True
23,111,145,245,26,236,60,429,55,412,True
350,523,64,875,7,517,59,38,81,99,True
57,523,104,555,24,81,517,2,58,350,True
79,523,44,26,91,429,58,136,245,875,True
21,111,136,421,41,875,145,245,59,432,True
516,432,64,81,84,421,412,517,429,875,True
7,875,429,36,48,134,53,82,64,81,True
429,875,44,91,76,235,164,2,115,20,True
2,7,429,875,497,266,111,498,245,203,True
245,91,145,111,58,119,13,86,64,555,True
40,21,203,517,68,236,201,81,57,79,True
163,142,432,81,122,111,64,131,110,86,True
110,107,131,412,64,79,21,43,236,8,True
266,111,81,64,134,875,12,80,163,145,True
121,429,44,80,875,103,136,43,21,7,True
85,67,201,64,350,99,21,235,76,13,True
122,81,64,517,43,164,119,44,875,245,True
111,523,131,2,39,875,60,236,235,223,True
13,122,235,27,2,11,22,84,79,120,True
67,21,516,43,82,62,54,85,107,84,True
59,105,121,104,141,134,8,67,43,31,True
427,516,121,85,8,523,245,13,145,64,True
86,79,266,78,101,26,67,34,51,40,True
25,63,114,69,40,42,96,50,67,516,True
84,82,350,20,516,86,54,33,236,106,True
161,58,119,154,122,10,114,4,267,246,True
29,99,41,67,517,54,45,9,555,122,True
523,421,236,55,26,497,875,79,56,51,True
421,25,51,517,266,432,56,145,114,113,True
134,111,2,5,523,203,45,142,875,555,True
99,80,517,145,131,555,235,41,240,113,True
142,266,111,22,245,4,236,875,79,81,True
157,63,555,22,235,236,39,350,517,121,True
62,21,350,517,875,13,236,412,266,31,True
120,99,57,117,523,51,142,517,111,33,True
119,142,517,555,164,101,22,67,245,10,True
53,62,103,114,21,9,38,126,34,51,True
33,82,50,516,51,7,122,99,110,517,True
53,39,51,517,163,126,105,236,161,102,True
64,80,103,67,16,412,39,145,517,101,True
245,21,432,555,875,55,350,81,62,64,True
555,3,266,429,245,80,517,113,111,523,True
24,40,555,110,20,80,43,114,498,245,True
39,104,4,350,81,9,80,121,202,111,True
412,429,106,517,22,9,68,62,51,25,True
523,245,517,114,267,76,421,266,81,143,True
13,245,555,110,3,523,82,39,59,497,True
267,62,104,517,236,62,104,11,202,161,True
86,27,22,154,117,497,141,39,555,498,True
555,62,145,517,111,78,41,498,89,60,True
21,37,517,59,39,20,236,350,86,555,True
235,86,62,517,498,39,81,350,59,555,True
157,875,117,29,59,80,64,39,523,235,True
517,67,81,555,62,157,350,84,222,60,True
235,4,875,81,5,51,157,39,517,412,True
145,555,223,517,157,157,81,245,11,54,True
202,77,82,10,101,236,86,267,105,517,True
39,89,81,48,154,517,236,267,101,64,True
99,350,59,202,39,111,62,145,238,8,True
33,412,203,69,4,81,432,555,30,122,True
110,101,13,32,4,67,89,517,64,22,True
119,39,143,91,517,53,64,18,54,131,True
17,51,117,39,60,119,236,350,238,517,True
86,64,555,21,3,523,875,517,350,142,True
236,235,64,126,82,523,516,517,350,142,True
81,875,517,26,142,84,19,236,267,92,True
91,84,145,350,517,245,11,202,117,222,True
142,266,25,51,875,50,64,517,516,81,True
235,114,517,875,81,67,142,516,117,2,True
429,82,76,238,106,85,518,267,421,517,True
143,523,8,55,76,98,235,267,131,517,True
267,245,19,110,60,57,81,69,350,64,True
61,117,236,164,516,69,523,37,58,517,True
157,79,81,80,875,69,21,117,58,76,True
126,33,81,59,85,498,412,84,517,13,True
37,238,21,141,58,498,412,24,517,268,True
498,412,61,266,64,497,157,875,81,104,True
67,157,235,56,516,81,517,143,39,555,True
516,111,110,20,38,350,517,21,114,11,True
51,39,60,50,58,236,517,143,92,222,True
163,55,122,104,235,40,67,555,30,429,True
60,240,202,517,267,412,141,105,57,51,True
268,98,81,113,235,154,240,222,517,267,True
142,429,75,86,875,245,16,235,106,76,True
99,86,81,80,421,350,15,8,86,245,True
120,517,114,21,89,266,145,245,86,143,True
238,11,235,44,518,110,142,40,517,36,True
523,99,267,76,36,432,236,22,86,59,True
145,54,412,517,98,236,267,24,142,76,True
58,78,28,202,101,350,236,154,30,523,True
54,518,28,51,412,429,69,53,163,240,True
51,235,555,36,30,81,60,350,157,122,True
222,40,266,115,60,133,45,267,112,76,True
55,201,236,64,23,350,420,26,76,81,True
875,202,40,421,350,266,56,67,84,555,True
11,51,117,421,350,79,112,80,86,59,True
154,157,111,875,142,122,99,517,51,76,True
5,133,21,99,517,62,117,222,555,64,True
555,245,81,89,114,91,266,98,30,21,True
102,38,110,267,36,8,37,7,51,19,True
517,523,53,82,20,43,103,51,516,76,True
32,99,55,13,51,84,81,53,121,517,True
80,24,98,60,142,432,516,51,555,245,True
22,56,432,429,30,86,21,350,555,245,True
163,58,875,429,76,64,142,235,82,223,True
57,16,13,21,64,266,432,104,4,110,True
41,145,119,127,62,236,54,518,43,412,True
81,57,517,104,236,235,223,3,8,64,True
24,115,421,111,235,8,64,126,43,81,True
122,102,236,53,22,235,429,223,203,131,True
89,523,122,30,91,141,81,26,117,142,True
21,107,134,421,44,164,76,38,223,235,True
82,517,223,110,141,142,44,145,245,114,True
266,21,59,12,68,41,412,142,64,110,True
429,203,84,875,44,48,64,157,81,8,True
145,134,497,33,18,110,875,8,111,26,True
266,104,523,7,412,432,517,78,429,76,True
245,110,60,412,875,76,85,89,21,91,True
517,141,235,523,142,134,245,67,81,432,True
39,432,81,113,38,523,875,517,79,114,True
22,432,58,91,60,111,429,412,104,517,True
235,111,266,421,517,110,245,350,875,203,True
875,350,81,76,114,523,40,126,64,7,True
55,421,432,110,86,40,64,69,236,81,True
145,53,76,98,126,222,412,7,64,266,True
3,145,64,39,43,350,81,517,245,236,True
236,53,21,41,30,523,134,235,64,517,True
432,523,92,64,3,246,84,245,44,429,True
53,61,203,523,57,67,429,80,30,89,True
517,22,235,64,516,236,43,58,81,104,True
266,134,76,81,555,517,497,110,64,131,True
57,76,21,111,86,412,23,64,131,523,True
223,238,235,163,24,7,497,110,2,517,True
2,142,429,412,86,145,111,518,421,517,True
136,498,497,164,517,145,421,111,58,68,True
236,245,111,68,145,421,7,432,523,266,True
429,240,412,245,236,22,23,421,7,117,True
523,44,427,163,517,145,3,79,126,266,True
110,223,86,64,68,222,235,875,238,30,True
110,2,875,517,555,427,91,78,82,235,True
235,21,427,91,13,517,110,105,875,35,True
412,523,82,517,58,30,39,266,21,432,True
21,412,105,58,76,81,350,55,107,875,True
268,266,53,429,421,523,80,154,111,82,True
164,105,223,235,64,68,412,145,78,246,True
54,106,235,56,2,350,523,8,126,421,True
81,3,7,82,154,64,106,54,432,157,True
81,875,350,421,142,64,4,523,44,58,True
111,145,10,142,64,523,112,104,555,27,True
38,64,145,412,82,875,202,2,111,4,True
875,38,76,412,110,82,25,21,115,104,True
412,523,38,76,875,136,21,67,30,53,True
523,76,122,201,134,412,58,64,268,222,True
223,163,245,114,91,60,58,429,432,240,True
91,236,245,875,82,134,164,58,76,53,True
51,245,164,78,43,80,81,85,266,60,True
246,76,67,37,266,14,203,223,7,110,True
38,64,267,57,523,222,58,9,105,76,True
81,350,62,58,76,15,2,267,91,30,True
2,81,58,163,555,72,497,142,110,64,True
266,875,110,30,80,412,64,429,57,268,True
110,76,40,80,8,26,64,57,145,39,True
119,421,412,266,4,81,164,517,64,432,True
266,7,246,223,74,80,76,412,523,58,True
203,126,142,43,81,21,246,76,266,111,True
412,4,64,81,420,76,429,38,122,12,True
266,105,43,81,60,86,412,429,58,76,True
114,80,76,350,222,266,104,875,69,61,True
80,57,145,76,111,56,429,245,25,58,True
81,432,266,76,58,4,64,25,236,39,True
350,81,24,80,163,82,30,40,126,429,True
14,60,39,106,145,432,81,58,76,236,True
60,10,89,429,236,4,64,21,516,201,True
74,55,104,266,25,89,21,58,64,85,True
145,104,69,517,412,875,110,4,223,421,True
80,76,266,145,12,238,21,122,432,28,True
136,64,266,222,43,523,7,57,421,89,True
126,30,246,44,429,420,81,142,64,40,True
25,222,104,86,55,24,58,60,26,29,True
7,23,81,59,143,3,39,235,74,64,True
81,64,236,223,266,126,429,412,60,114,True
517,421,7,236,432,497,82,157,429,76,True
157,235,223,86,64,429,39,79,12,133,True
126,4,16,81,76,78,64,236,516,145,True
235,266,163,246,245,69,110,57,115,421,True
245,142,81,16,58,117,30,107,119,236,True
25,51,43,245,246,60,80,89,145,57,True
523,432,60,58,107,266,40,80,145,76,True
12,21,85,76,110,2,44,202,57,142,True
79,145,266,134,64,81,875,555,30,80,True
14,21,246,145,86,45,54,68,497,141,True
76,246,115,22,145,133,18,64,13,412,True
432,57,142,421,21,266,64,26,429,40,True
86,875,60,69,80,81,4,64,43,8,True
7,104,266,81,432,80,76,875,21,517,True
245,64,432,51,8,91,76,43,39,81,True
57,203,157,223,235,98,50,7,421,43,True
555,24,68,421,50,163,518,246,60,266,True
266,429,111,203,142,875,60,517,163,81,True
31,21,24,4,30,55,145,76,79,875,True
134,122,235,523,64,145,60,420,164,89,True
412,2,24,222,3,15,64,68,54,350,True
110,240,80,223,20,58,40,28,81,57,True
64,50,523,25,136,58,60,240,21,412,True
48,134,22,143,114,2,238,412,523,8,True
84,203,240,89,102,236,81,114,412,60,True
111,518,2,236,21,12,7,245,222,57,True
238,81,555,76,58,164,111,145,30,240,True
145,4,429,12,60,10,142,236,64,89,True
39,245,111,145,91,126,412,517,421,429,True
72,58,245,235,223,84,555,113,266,429,True
412,64,429,145,136,30,266,246,81,497,True
412,80,76,68,21,429,555,107,44,11,True
55,497,67,164,421,236,432,81,4,141,True
222,163,57,36,142,85,106,64,18,81,True
3,235,38,267,26,412,99,74,145,266,True
555,498,31,15,110,266,2,222,22,29,True
30,142,20,11,32,39,17,161,126,23,True
497,60,85,145,91,8,126,201,48,110,True
57,80,21,89,113,201,60,67,266,429,True
61,16,9,82,555,29,39,76,21,497,True
11,81,8,136,2,110,76,59,420,30,True
245,4,22,875,80,58,44,429,2,142,True
104,55,62,53,145,58,21,76,114,12,True
432,104,81,82,39,245,163,58,555,236,True
105,157,76,875,236,69,81,57,432,2,True
875,113,555,115,266,412,145,523,82,60,True
26,115,86,104,432,350,7,517,81,64,True
429,44,875,517,245,266,142,22,104,267,True
30,58,111,81,80,432,28,91,145,875,True
85,27,517,75,1,91,164,235,69,555,True
69,2,497,126,523,134,421,51,517,25,True
350,115,64,236,57,266,43,59,164,81,True
235,58,110,7,59,9,246,145,60,875,True
59,245,2,145,111,412,64,266,7,222,True
60,236,56,85,9,110,7,246,223,517,True
517,498,24,61,497,236,79,2,555,56,True
412,110,64,86,142,523,517,875,122,9,True
432,875,81,69,421,58,111,68,145,59,True
81,245,53,23,266,432,875,67,236,60,True
163,516,43,429,114,235,82,223,517,157,True
235,223,245,76,164,421,105,111,58,110,True
53,421,266,134,110,39,235,104,245,875,True
69,98,517,875,429,201,236,523,64,134,True
235,246,76,39,236,60,555,58,429,110,True
43,110,39,68,203,246,235,875,164,76,True
421,517,235,127,81,43,7,203,44,429,True
516,236,21,245,350,266,7,203,235,111,True
104,81,62,517,40,145,79,2,78,518,True
24,64,7,117,523,26,120,235,110,80,True
110,266,68,56,79,429,82,875,64,7,True
142,21,421,875,236,122,64,81,38,235,True
164,523,35,517,157,38,59,875,110,58,True
133,111,145,76,516,523,25,126,163,58,True
523,223,8,64,34,110,126,30,412,80,True
111,14,110,7,64,523,69,126,412,203,True
60,875,145,43,236,55,81,518,44,421,True
68,145,126,43,80,64,42,86,350,39,True
44,3,64,81,517,59,7,84,236,111,True
21,62,126,412,84,39,25,266,110,517,True
86,421,131,67,350,26,145,2,106,82,True
39,142,64,875,81,517,523,421,85,40,True
80,81,245,53,875,517,2,412,266,145,True
43,81,91,74,64,24,238,517,21,111,True
131,350,164,30,236,134,517,24,235,21,True
875,58,350,523,134,79,266,432,56,21,True
60,240,39,43,110,516,76,53,21,58,True
35,31,12,117,145,875,516,60,111,523,True
246,106,236,53,76,64,82,875,21,40,True
164,68,11,44,875,266,245,523,31,53,True
875,110,201,113,164,60,21,80,2,412,True
21,78,3,517,89,111,64,41,236,61,True
157,64,89,57,21,432,110,60,8,246,True
236,516,350,245,67,39,43,81,157,106,True
420,245,145,111,84,126,412,523,107,16,True
111,145,421,245,23,76,84,875,133,202,True
26,104,22,412,517,266,110,64,134,9,True
266,203,61,235,223,64,555,81,8,142,True
86,64,101,56,110,235,57,105,122,77,True
523,57,7,103,517,83,63,80,516,236,True
145,267,80,9,106,134,498,57,350,421,True
154,142,67,240,201,235,223,122,45,60,True
17,32,555,131,51,22,15,154,266,40,True
86,154,54,51,134,58,7,13,145,74,True
15,57,10,22,2,98,7,236,240,203,True
101,202,122,67,555,114,161,222,412,266,True
54,40,429,517,60,48,518,25,53,15,True
43,31,136,67,117,126,516,85,236,39,True
131,53,121,21,32,164,28,142,81,235,True
203,236,86,223,235,79,235,223,157,516,True
81,59,875,45,150,235,223,154,58,68,True
98,236,28,498,497,516,20,25,517,110,True
35,43,429,44,58,110,154,497,157,163,True
164,81,28,497,498,82,99,254,202,31,True
875,25,51,60,236,11,21,412,157,98,True
45,412,58,29,81,235,21,60,39,62,True
81,136,75,203,141,27,33,22,122,121,True
266,142,2,53,523,114,517,110,98,64,True
40,84,117,39,517,115,24,157,6,22,True
114,517,34,161,235,3,68,107,16,9,True
38,99,86,8,59,14,136,105,21,412,True
498,89,875,81,61,50,82,24,134,223,True
141,119,517,131,203,523,24,76,4,154,True
240,39,79,518,51,114,8,81,421,9,True
523,122,61,412,76,81,157,350,517,64,True
523,5,111,134,57,115,58,266,875,163,True
517,18,497,78,875,60,266,9,58,236,True
56,145,30,82,111,60,110,412,58,68,True
875,58,145,80,76,350,81,8,236,421,True
89,55,429,57,104,82,64,8,12,498,True
68,412,51,64,105,53,523,142,421,24,True
120,126,21,246,90,127,84,429,106,350,True
498,126,80,92,16,59,517,22,38,31,True
412,62,14,12,99,240,41,15,875,61,True
114,421,142,429,111,266,9,112,60,145,True
246,60,80,236,9,91,102,81,350,240,True
79,555,24,246,523,2,81,127,64,43,True
523,23,235,555,59,24,26,102,21,238,True
245,202,555,82,114,523,82,223,81,64,True
113,875,236,266,145,72,429,111,74,523,True
875,245,9,81,56,131,92,157,429,412,True
412,555,79,21,42,43,2,875,142,110,True
58,429,68,113,111,64,78,18,55,875,True
516,7,104,555,115,80,245,89,8,110,True
245,39,44,429,875,126,55,59,117,81,True
412,60,58,115,80,134,104,111,235,68,True
64,3,111,81,58,203,523,80,79,517,True
